v,d,m,c,r,p_theorie,p_messwert,zufallzahl_0_1,zufallzahl_m1_1
4,0.03,0,0,0,1.123,1.140,0.648,0.296
4,0.028,0,0,0,1.127,1.127,0.498,-0.005
4,0.026,0,0,0,1.132,1.210,0.843,0.686
4,0.024,0,0,0,1.137,1.168,0.636,0.272
4,0.022,0,0,0,1.144,1.086,0.247,-0.507
8,0.03,0,0,0,1.246,1.166,0.180,-0.640
8,0.028,0,0,0,1.254,1.145,0.063,-0.875
8,0.026,0,0,0,1.264,1.236,0.389,-0.221
8,0.024,0,0,0,1.275,1.214,0.260,-0.481
8,0.022,0,0,0,1.287,1.309,0.586,0.172
12,0.03,0,0,0,1.369,1.417,0.677,0.354
12,0.028,0,0,0,1.382,1.282,0.139,-0.721
12,0.026,0,0,0,1.396,1.302,0.163,-0.673
12,0.024,0,0,0,1.412,1.544,0.968,0.937
12,0.022,0,0,0,1.431,1.414,0.442,-0.117
24,0.03,0,0,0,1.737,1.597,0.097,-0.807
24,0.028,0,0,0,1.763,1.819,0.659,0.317
24,0.026,0,0,0,1.792,1.900,0.802,0.604
24,0.024,0,0,0,1.824,1.971,0.901,0.803
24,0.022,0,0,0,1.861,1.768,0.249,-0.503
4,0.03,0,0,1,1.123,1.124,0.556,0.112
4,0.028,0,0,1,1.127,1.023,0.036,-0.928
4,0.026,0,0,1,1.132,1.113,0.415,-0.171
4,0.024,0,0,1,1.137,1.060,0.162,-0.677
4,0.022,0,0,1,1.144,1.156,0.557,0.113
8,0.03,0,0,1,1.246,1.122,0.003,-0.994
8,0.028,0,0,1,1.254,1.332,0.810,0.621
8,0.026,0,0,1,1.264,1.281,0.566,0.131
8,0.024,0,0,1,1.275,1.329,0.714,0.428
8,0.022,0,0,1,1.287,1.389,0.897,0.793
12,0.03,0,0,1,1.369,1.251,0.071,-0.859
12,0.028,0,0,1,1.382,1.339,0.348,-0.305
12,0.026,0,0,1,1.396,1.279,0.079,-0.841
12,0.024,0,0,1,1.412,1.288,0.059,-0.883
12,0.022,0,0,1,1.431,1.410,0.428,-0.144
24,0.03,0,0,1,1.737,1.585,0.061,-0.878
24,0.028,0,0,1,1.763,1.660,0.208,-0.584
24,0.026,0,0,1,1.792,1.634,0.058,-0.884
24,0.024,0,0,1,1.824,1.724,0.225,-0.550
24,0.022,0,0,1,1.861,1.905,0.618,0.235
4,0.03,0,0,0,1.123,1.058,0.209,-0.581
4,0.028,0,0,0,1.127,1.169,0.684,0.368
4,0.026,0,0,0,1.132,1.116,0.429,-0.142
4,0.024,0,0,0,1.137,1.217,0.849,0.699
4,0.022,0,0,0,1.144,1.191,0.709,0.418
8,0.03,0,0,0,1.246,1.127,0.023,-0.954
8,0.028,0,0,0,1.254,1.138,0.037,-0.927
8,0.026,0,0,0,1.264,1.139,0.006,-0.988
8,0.024,0,0,0,1.275,1.236,0.346,-0.307
8,0.022,0,0,0,1.287,1.215,0.221,-0.558
12,0.03,0,0,0,1.369,1.254,0.081,-0.837
12,0.028,0,0,0,1.382,1.275,0.115,-0.770
12,0.026,0,0,0,1.396,1.535,0.998,0.997
12,0.024,0,0,0,1.412,1.310,0.137,-0.726
12,0.022,0,0,0,1.431,1.339,0.180,-0.640
24,0.03,0,0,0,1.737,1.843,0.805,0.609
24,0.028,0,0,0,1.763,1.728,0.400,-0.201
24,0.026,0,0,0,1.792,1.730,0.326,-0.349
24,0.024,0,0,0,1.824,1.892,0.685,0.369
24,0.022,0,0,0,1.861,1.980,0.820,0.639
4,0.03,0,0,1,1.123,1.035,0.110,-0.780
4,0.028,0,0,1,1.127,1.026,0.050,-0.900
4,0.026,0,0,1,1.132,1.215,0.864,0.729
4,0.024,0,0,1,1.137,1.107,0.364,-0.271
4,0.022,0,0,1,1.144,1.184,0.679,0.358
